scf.partialCoreCorrection         on

scf.SpinPolarization              Off
scf.SpinOrbit.Coupling            Off

scf.Mixing.Type                   Simple

1DFFT.EnergyCutoff                3600
1DFFT.NumGridK                    900
1DFFT.NumGridR                    900

scf.ProExpn.VNA                   off

MD.Type                           Nomd      # Nomd (SCF) / NVT_NH (MD)
### END ###
    
